particle_id,particle_type,process,vx,vy,vz,vt,px,py,pz,m,q
4503599644147712,211,0,0,0,0,0,-1.16570723,-8.40899849,1.57442749,0.139570609,1
4503599660924928,211,0,0,0,0,0,-0.459159613,0.374681205,0.0180094019,0.139570609,1
4503599677702144,211,0,0,0,0,0,0.549332321,-6.96072292,-2.46567965,0.139570609,1
4503599694479360,211,0,0,0,0,0,-0.434568256,-0.793498933,0.304511309,0.139570609,1
4503599711256576,211,0,0,0,0,0,-6.1358099,-5.47377539,-1.74852097,0.139570609,1
4503599728033792,211,0,0,0,0,0,-1.30677891,0.00680186972,0.430727839,0.139570609,1
4503599744811008,211,0,0,0,0,0,5.96214199,2.70457864,0.874891877,0.139570609,1
4503599761588224,211,0,0,0,0,0,-0.220175266,-2.26571798,-1.00155091,0.139570609,1
4503599778365440,211,0,0,0,0,0,-3.67190647,-2.45274472,0.0808166191,0.139570609,1
4503599795142656,211,0,0,0,0,0,-0.412713885,1.17215705,0.027080128,0.139570609,1
4503599811919872,211,0,0,0,0,0,4.99720955,-7.20690727,-2.187428,0.139570609,1
4503599828697088,211,0,0,0,0,0,1.18072939,-4.11494064,0.514174581,0.139570609,1
4503599845474304,211,0,0,0,0,0,-8.6126852,-4.46951389,0.406985283,0.139570609,1
4503599862251520,211,0,0,0,0,0,-5.59817982,-4.27651787,-2.06597161,0.139570609,1
4503599879028736,211,0,0,0,0,0,3.19214272,-5.71796227,-3.17081904,0.139570609,1
4503599895805952,211,0,0,0,0,0,-4.64564371,-4.03396177,-1.22852099,0.139570609,1
4503599912583168,211,0,0,0,0,0,3.95794582,1.71246767,0.0623943657,0.139570609,1
4503599929360384,211,0,0,0,0,0,2.38010812,3.27165937,0.116367608,0.139570609,1
4503599946137600,211,0,0,0,0,0,-2.79902387,-9.15383816,-2.03948855,0.139570609,1
4503599962914816,211,0,0,0,0,0,-0.692649424,-0.136928633,-0.33165139,0.139570609,1
4503599979692032,211,0,0,0,0,0,-0.442928374,-0.548528075,-0.110468179,0.139570609,1
4503599996469248,211,0,0,0,0,0,-4.54480028,-8.03625107,1.72014105,0.139570609,1
4503600013246464,211,0,0,0,0,0,7.26202393,-1.11812806,-3.79355812,0.139570609,1
4503600030023680,211,0,0,0,0,0,0.0960389674,5.54916811,-1.42573452,0.139570609,1
4503600046800896,211,0,0,0,0,0,-0.918115199,-1.31945169,-0.00487803854,0.139570609,1
