particle_id,particle_type,process,vx,vy,vz,vt,px,py,pz,m,q
4503599644147712,11,0,0,0,0,0,2.55030751,-3.5175786,-4.22510576,0.000510998943,-1
4503599660924928,11,0,0,0,0,0,2.96509838,-2.80641508,-2.75668597,0.000510998943,-1
4503599677702144,11,0,0,0,0,0,-0.621225178,0.660053134,2.12819672,0.000510998943,-1
4503599694479360,11,0,0,0,0,0,-6.38576746,2.91293383,1.12247777,0.000510998943,-1
4503599711256576,11,0,0,0,0,0,-6.82488775,-4.87388849,14.6532774,0.000510998943,-1
4503599728033792,11,0,0,0,0,0,5.92208004,3.58149028,0.321776927,0.000510998943,-1
4503599744811008,11,0,0,0,0,0,3.3657763,1.57264388,0.305321604,0.000510998943,-1
4503599761588224,11,0,0,0,0,0,-0.479384929,0.420299143,0.0919915959,0.000510998943,-1
4503599778365440,11,0,0,0,0,0,-3.48672438,5.81123495,-0.282019049,0.000510998943,-1
4503599795142656,11,0,0,0,0,0,4.50506306,-5.14158058,-0.749071419,0.000510998943,-1
4503599811919872,11,0,0,0,0,0,-0.194747984,9.10471344,-1.8864733,0.000510998943,-1
4503599828697088,11,0,0,0,0,0,2.39643693,6.72959614,0.884556234,0.000510998943,-1
4503599845474304,11,0,0,0,0,0,0.0385106578,2.99485254,-0.559166789,0.000510998943,-1
4503599862251520,11,0,0,0,0,0,6.42094135,-0.0652389675,3.12432432,0.000510998943,-1
4503599879028736,11,0,0,0,0,0,-9.69626236,0.9384287,3.556355,0.000510998943,-1
4503599895805952,11,0,0,0,0,0,0.17872414,2.95212507,-1.3883431,0.000510998943,-1
4503599912583168,11,0,0,0,0,0,-1.48620892,0.418244809,-0.97453177,0.000510998943,-1
4503599929360384,11,0,0,0,0,0,-7.53512144,1.64044917,-1.23768032,0.000510998943,-1
4503599946137600,11,0,0,0,0,0,5.64565659,0.439908087,7.89646006,0.000510998943,-1
4503599962914816,11,0,0,0,0,0,0.488423049,0.564303577,-0.511357009,0.000510998943,-1
4503599979692032,11,0,0,0,0,0,5.80938816,-7.08054352,-2.78302526,0.000510998943,-1
4503599996469248,11,0,0,0,0,0,6.37995005,4.66702223,-3.40440369,0.000510998943,-1
4503600013246464,11,0,0,0,0,0,-4.71060324,1.03479266,-2.75884557,0.000510998943,-1
4503600030023680,11,0,0,0,0,0,-3.04240322,-3.1935792,0.0695182309,0.000510998943,-1
4503600046800896,11,0,0,0,0,0,4.99325466,-7.38119698,0.616621792,0.000510998943,-1
