particle_id,particle_type,process,vx,vy,vz,vt,px,py,pz,m,q
4503599644147712,11,0,0,0,0,0,-0.535682738,-0.345811039,0.283875078,0.000510998943,-1
4503599660924928,11,0,0,0,0,0,6.31929111,-1.1409421,-1.27892852,0.000510998943,-1
4503599677702144,11,0,0,0,0,0,-3.57639146,-4.8783803,2.47103238,0.000510998943,-1
4503599694479360,11,0,0,0,0,0,9.61212635,0.17254898,2.33830094,0.000510998943,-1
4503599711256576,11,0,0,0,0,0,-1.4386121,-0.800976515,-0.290740579,0.000510998943,-1
4503599728033792,11,0,0,0,0,0,8.36070633,2.43986797,-2.97837329,0.000510998943,-1
4503599744811008,11,0,0,0,0,0,5.3320117,-2.51040506,0.363870531,0.000510998943,-1
4503599761588224,11,0,0,0,0,0,2.77857375,1.98811221,0.465648711,0.000510998943,-1
4503599778365440,11,0,0,0,0,0,2.87749052,-5.79482079,0.776224494,0.000510998943,-1
4503599795142656,11,0,0,0,0,0,8.51521969,2.06876397,-1.16157472,0.000510998943,-1
4503599811919872,11,0,0,0,0,0,2.65372896,3.80652165,-0.0363908224,0.000510998943,-1
4503599828697088,11,0,0,0,0,0,0.776735842,9.06114006,-2.45224619,0.000510998943,-1
4503599845474304,11,0,0,0,0,0,-0.656999528,1.89655757,0.453719258,0.000510998943,-1
4503599862251520,11,0,0,0,0,0,6.08578348,2.69267678,-2.38692451,0.000510998943,-1
4503599879028736,11,0,0,0,0,0,-7.12053299,2.73649931,0.325201809,0.000510998943,-1
4503599895805952,11,0,0,0,0,0,-0.677923799,5.46157217,-1.07093644,0.000510998943,-1
4503599912583168,11,0,0,0,0,0,1.82087052,2.00127983,1.35476625,0.000510998943,-1
4503599929360384,11,0,0,0,0,0,-4.22375631,-5.63248777,-1.0031929,0.000510998943,-1
4503599946137600,11,0,0,0,0,0,1.16606939,-9.07577229,-4.72016144,0.000510998943,-1
4503599962914816,11,0,0,0,0,0,-3.44265318,-3.72724962,2.16125536,0.000510998943,-1
4503599979692032,11,0,0,0,0,0,-1.702443,-8.66464901,-1.87465799,0.000510998943,-1
4503599996469248,11,0,0,0,0,0,-0.216844246,-4.81539917,1.26040626,0.000510998943,-1
4503600013246464,11,0,0,0,0,0,-2.5139308,3.26341796,-0.372769982,0.000510998943,-1
4503600030023680,11,0,0,0,0,0,-2.70778656,-1.04230642,0.245107591,0.000510998943,-1
4503600046800896,11,0,0,0,0,0,0.47078532,0.304683805,0.0809155926,0.000510998943,-1
